Event_Category,Event_Description,0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
NIGHTLIFE,"Hookah fridays each and every Friday.$20 Hookahs. $5 refills till midnight. Special guest DJs. Drink specials and more all goes down on the lower level at Sam's.Want to celebrate your birthday with us this Friday??? Reserve your hookah in advance for your free vip section. 504-606-1783Ladies with 4 or more in your party get a free hookah refill.Don't forget about our $150 packages 2 bottles, hookah, refills and vip section.Share with your friends.",0
NIGHTLIFE,"Hookah Fridays presents the Virgo Affair.  Music by our special guest DJS. DJ Danny Dee and DJ Dave Diggs.$5 hookah refills till midnight$5 drink specials for Virgos$150 packages that includes 2 bottles, hookah, refills, and vip section$2 birthday shot at midnightCome celebrate with all the sexy virgos. 8pm to clcome dressed to impress.free till 9pm",0
NIGHTLIFE,"Every Friday night at Sams on the lower level our Hookah Lounge is open.Good music, Good food and Good vibes.Drinks and Hookah specialsRefill specials end at 12.Get there early. Get your reserved seating.Dress to impress and come enjoy the new and improved Hookah lounge in the Red Zone on the Lower level at Sam's Restaurant, Bar and LoungeSpecial guest DJs , host and more will be in the building.Free entry till 9pm",0
MUSIC_EVENT,Join NYS Assemblyman JosÌ© Rivera and Hostos Center to celebrate the 121st Puerto Rican Flag Day in a patriotic concert featuring the legendary singer Danny Rivera as well as Nelson GonzÌÁlez and his All Star Band.,1
DANCE_EVENT,"A cultural event for the entire family featuring Forces of Nature Dance Theatre Company which utilizes a blend of contemporary modern dance, traditional West African dance, ballet, house, and hip-hop.",1
THEATER_EVENT,"Inspired by The Vagina Monologues, this 90-minute show explores gender violence issues from a male perspective using true, first-person monologues, sketch comedy and hard-hitting slam poetry.Multiple Dates: Wed | Nov 23 | 2:00 p.m. Wed | Nov 30 | 2:00 p.m.Thurs | Dec 1 | 12:30 p.m.Thurs | Dec 1 | 7:00 p.m.Fri | Dec 2 | 7:00 p.m.",1
DANCE_EVENT,"A breathtaking afternoon of bomba, plena and seis as Danza Fiesta: Baile y Teatro PuertorriqueÌ±o, and a special guest, celebrate Puerto Rican Heritage Month on the majestic Main Stage of Hostos Center. An audience favorite year after year. Come early or stay late and enjoy the 11th Annual Puerto Rican Artisans Fair, Book Expo & Memorabilia Exhibit, presented by ComitÌ© Noviembre (from 12 - 7pm) Celebrating Puerto Rican culture and art, ComitÌ© Noviembre National Puerto Rican Artisans Fair & Exhibit will feature nearly 100 artisans and authors from Puerto Rico and the United States as well as workshops for children such as mask making, Bomba dancing and the history of The Three Kings in addition to the Second Annual CN/Colgate Palmolive Bright Smiles Bright Futures Pavilion.Presented by Comite Noviembre in partnership with Hostos Center for the Arts and Culture",1
DANCE_EVENT,"In celebration of Puerto Rican Heritage Month, the Island‰Ûªs leading ballet / contemporary dance company, Ballet Concierto De PR makes its triumphant return to New York direct from San Juan, with a mixed repertory program including The Latin Suite featuring the music of Willie ColÌ_n and HÌ©ctor Lavoe, Shakira, Juan Luis Guerra, Ricky Martin, and more.",1
MUSIC_EVENT,"The three top Charanga bands in New York ‰ÛÒ Orquesta Broadway, featuring Eddy Zervigon, La Charanga 76, featuring Andrea Brachfeld, and TÌ_pica Novel, featuring Mauricio Smith, come together for an unprecedented evening of lively Cuban music, inspired by the dance, featuring a host of special Charanga guest artists including the legendary Pupi Legarreta as well as Connie Grossman and Karen Joseph. Co-produced with Richie Bonilla Artist Management",1
DANCE_EVENT,"Founded in 2007, MAWU is an all-female crew and dance company born out of New York's underground house scene, whose mission is to embody strong, positive images of women in the urban dance community, and to create fierce and creative works that will both educate and inspire new audiences. As part of the CUNY Dance Initiative, MAWU will present Journey Into House, a new work that explores the evolution of the underground house scene. Journey Into House is dedicated to friend, mentor, and legendary house dancer--the late Marjory Smarth, who was a warrior in life, a pioneer in dance, and who touched many lives around the world while spreading her message: ""Live True, Dance Free"".The performance will be followed by a brief Q&A, and an after party featuring the sounds of DJ Sabine Blaizin.",1
THEATER_EVENT,"A cleverly cruel comedy about a desperate father who will do absolutely anything to marry off one of his three unmarried daughters. This play is a wicked look at the absurd choices people can make to maintain social appearances. In Spanish with English surtitles.By Carlos Ferrari | Directed by JosÌ© ZayasPhotos å© Michael Palma",1
MUSIC_EVENT,"Save the dates for BomPlenazo, the Ninth Biennial Celebration of Afro-Puerto Rican Music and Dance. Reserve las fechas por BomPlenazo, la celebraciÌ_n de la Novena Bienal de mÌ_sica y danza afro-puertorriqueÌ±a. Entradas a la venta!Thursday, 10/6, 6:30pm at Pregones TheaterCharla: A Conversation with the EldersCÌ©sar ColÌ_n-Montijo, a doctoral student in ethnomusicology at Columbia University and author of the upcoming book, Viaje a La Casita: Notas de Plena en el RincÌ_n Criollo (for the Institute for Puerto Rican Culture), leads a conversation with elders of the tradition about the stories and experiences on the migration of the art form from Puerto Rico to New York and its resurgence. ***Friday, 10/7, 10am & 12pm at Bronx Music Heritage CenterSchool & Family Concerts with Los Pleneros de la 21. Los Pleneros de la 21, New York's Bomba and Plena ambassadors to the world, present an intergenerational and family-friendly performance and presentation on Puerto Rico's oldest living musical expressions, featuring artists from BomPlenazo 2016. Friday, 10/7, 5:30 - 7:30pm at Hostos CenterWorkshopOxil Febles teaches bomba dance for adults with drumming accompaniment by Jorge VÌÁzquez and Nelson Seda. Friday, 10/7, 7:30pm at Hostos CenterFriday Evening Opening ConcertThree exciting new ensembles, put together specifically for BomPlenazo 2016, showcase the energy of the younger generation of Bomba and Plena practitioners featuring acclaimed artists from New York, Puerto Rico, Chicago, California and elsewhere.Nelson Matthew Gonzalez & Fundamento CulturalLerÌ_ MartÌ_nez RoldÌÁn & Boricua SoyAlex LaSalle & Union BalancÌ©Buy tickets here: http://purchase.tickets.com/buy/TicketPurchase?orgid=22328&pid=8302541***Saturday, 10/8, 10 - 11:30am at Hostos CenterWorkshopShefali Shah and HÌ©ctor Lugo of Aguacero teach bomba and plena for young people and families. Saturday, 10/8, 12pm at Hostos CenterSaturday Afternoon ShowcaseAn afternoon showcase, featuring deeply African-rooted music of Mayaguez, fresh original compositions from Puerto Rico by way of Northern California, and a special performance of a collective of elder master pleneros from Puerto Rico and New York.Grupo BÌÁmbulaAguaceroTito Matos & Los Maestros de la PlenaBuy tickets here: http://purchase.tickets.com/buy/TicketPurchase?orgid=22328&pid=8302558Saturday, 10/8, 4pm at Hostos CenterFilm: A Tribute to JosÌ© ‰Û÷Chema‰Ûª SotoPremiere of the film of this extraordinary placemaker and cultural icon followed by a conversation with the photographer / filmmaker Felipe GarcÌ_a and Michael Max Knobbe of BronxNet, executive producer. Saturday, 10/8, 5:30pm at Hostos CenterDinnerEnjoy Puerto Rican cuisine at the Hostos CafÌ© with music from Los Artesanos de la Plena. Buy tickets here: http://purchase.tickets.com/buy/TicketPurchase?orgid=22328&pid=8316791Saturday, 10/8, 7:30pm at Hostos CenterBomPlenazo Artists CollectiveAfter its acclaimed review in the New York Times, and by overwhelming demand, the BomPlenazo Artists Collective returns, led by Musical Director Juan GutiÌ©rrez, and featuring original and standard works of the bomba and plena traditions. Performing artists include: Alex""Apolo""Ayala, Zaccai Curtis, Camilo Molina GaetÌÁn, Nelson Matthew Gonzalez, Nicholas Laboy, HÌ©ctor ‰Û÷Tito‰Ûª Matos, Norka HernÌÁndez-Nadal, Ivan Renta, JosÌ© Rivera, Julia GutiÌ©rrez-Rivera, LerÌ_ Martinez RoldÌÁn, Cheo QuiÌ±ones, and Kily VialÌ_z. Not to be missed!***Sunday, 10/9, 12 - 5:30pm at RincÌ_n Criollo Cultural Center, Brook Avenue / 157th Street, BronxVente TÌ_: ""La Casita de Chema""An afternoon of jam sessions and performances led by Jose ‰Û÷Joseito‰Ûª Rivera with BomPlenazo artists and special guests, including Los Instantaneos de la Plena, at one of the shrines of the New York Bomba and Plena resurgence.",1
MUSIC_EVENT,"with Candido Camero, Frankie Figueroa, Nayibe La Gitana, Orlando Marin, Frankie Morales, Papo Pepin, Cita Rodriguez, The Steven Oquendo Mambo Orchestra, Eddie Torres Jr Dancers, & Vicki Sola, Mistress of Ceremonies. Co-Produced by Richie Bonilla Artist Management.Cherishing the memories of the Mambo era at the Palladium Ballroom with the music of Puente, RodrÌ_guez and Machito along with songs of La Lupe and Graciela featuring some of New York‰Ûªs top Latin artists, supported by the most-talked-about new orchestra of the Bronx, with a special guest appearance by the internationally- renowned Eddie Torres Dancers. Don‰Ûªt miss this unforgettable evening of Mambo.",1
MUSIC_EVENT,"Celebrating his 40th anniversary as a Latin Jazz artist, the always ebullient trombonist Papo VÌÁzquez leads his band ‰ÛÒ the Mighty Pirates Troubadours -- in a special performance featuring two outstanding soloists ‰ÛÒ the acclaimed Puerto Rican vocalist / trumpeter Jerry Medina and vibraphone master Joe Locke.",1
FAMILY_EVENT,"Monday, December 5: 5pm-6pmAt Sacred Heart, an affordable, private education in a safe environment is within reach for all families. We integrate our core values of integrity, humility, hard work, and service into everything we do so students are prepared for high school, college and life. Scholarships are available to all families who qualify.Come for an admissions presentation followed by a tour of our Prek4 - 8th grade school!Call or email Alexandra Zink with any questions.718-293-4288 ext. 1 or azink@shhighbridge.org.                                             ------------------------- Lunes, 5 de diciembre: 5pm-6pmEn el Sagrado Corazon, una escuela donde el costo es bajo, una educacion privada, en un ambiente seguro, al alcance de todas las familias. Integramos nuestros valores centrales de integridad, la humildad, el trabajo duro y el servicio en todas nuestras actividades. Hacemos todo esto para que nuestros estudiantes esten preperados para la escuela superior, la universidad y la vida. Becas estÌÁn disponibles para todas las familias que califiquen.Estan invitados para una presentaciÌ_n de admisiones seguido de un recorrido por nuestra escuela primaria de Prek4 - 8th.Favor de llamar o enviar correo electrÌ_nico a Alexandra Zink con cualquier pregunta. 718-293-4288 ext. 1 o azink@shhighbridge.org.",0
FAMILY_EVENT,"Come for the fun, stay for the shopping at Bronx Terminal Market‰Ûªs new free summer series - The Bridge @ BTM! Enjoy FREE family-friendly music, games and fun with local Community Partners on Saturday, August 13th, between 12-3PM at Bronx Terminal Market's pedestrian bridge off of River Ave. and 151st. Don‰Ûªt miss our last fun summer celebration for friends and family in the Bronx!‰Û¢ Saturday, August 13 ‰Û¢ Rhythm of the Bronx hosted by Batala NYC & B.E.A.T. NYC & HOT 97Feel the Rhythm of the Bronx with live Brazilian drumming performances from Batala NYC, beat boxing sessions from B.E.A.T. NYC, music, games, contests and more!_______________________________________Location: Bronx Terminal Market610 Exterior Street, Bronx, NY 10451PEDESTRIAN BRIDGE @ 151st & RIVER AVEAccessible by public transportation on the Bx13 bus service, the 4, 5, 2 and 3 trains from 149th Street and Grand Concourse, B and D trains at 161st Street, or Exit 4 and 5 off the Major Deegan Expressway.For questions please email btm@austeragency.com or call Nicole at Auster Agency at, 718.243.1414.Visit the www.BronxTerminalMarket.com event page for potential event changes, updates, cancellations and the most current event lineups.",0
FAMILY_EVENT,"Celebrate the summer with the last FREE film of the series under the stars on Tuesday, August 9th, at Bronx Terminal Market's parking level 6 rooftop. Don‰Ûªt miss these fun summer nights for family and friends in the Bronx! The first 100 guests to spend $50 or more at Bronx Terminal Market on event day will receive a free Bronx Terminal Market Blanket!Come early to reserve your spot and enjoy contests, games, and food! Movies begin promptly at sunset.*____________________________________________________________________________Location: Bronx Terminal Market610 Exterior Street, Bronx, NY 10451PARKING LEVEL 6 ROOFTOPAccessible by public transportation on the Bx13 bus service, the 4, 5, 2 and 3 trains from 149th Street and Grand Concourse, B and D trains at 161st Street, or Exit 4 and 5 off the Major Deegan Expressway.For questions please email btm@austeragency.com.Visit the www.BronxTerminalMarket.com event page for potential event changes, updates, cancellations and the most current event lineups.",0
FAMILY_EVENT,"Celebrate the summer on Tuesdays, July 26th and August 9th with a FREE, family-friendly film series under the stars on Bronx Terminal Market's parking level 6 rooftop. Tuesday, July 26th ‰Û¢ Minions ‰Û¢ hosted by La Mega Tuesday, August 9th ‰Û¢ Inside Out ‰Û¢  hosted by La Mega The first 100 guests to spend $50 or more at Bronx Terminal Market on event day will receive a free Bronx Terminal Market Blanket!* Face painting and coloring activities with Target!* Giant connect four and corn hole with BTM!* Pizza Slices from Chuck E. Cheese's!* Seafood from Marisco Centro!* and more!Don‰Ûªt miss these fun summer nights for family and friends in the Bronx! Come early to reserve your spot and enjoy music by La Mega Radio, contests, and games! Doors open @ 7:30 PM, movies begin promptly at sunset.*____________________________________________________________________________Location: Bronx Terminal Market610 Exterior Street, Bronx, NY 10451PARKING LEVEL 6 ROOFTOPAccessible by public transportation on the Bx13 bus service, the 4, 5, 2 and 3 trains from 149th Street and Grand Concourse, B and D trains at 161st Street, or Exit 4 and 5 off the Major Deegan Expressway.For questions please email btm@austeragency.com.Visit the www.BronxTerminalMarket.com event page for potential event changes, updates, cancellations and the most current event lineups.",0
FAMILY_EVENT,"Come for the fun, stay for the shopping at Bronx Terminal Market‰Ûªs new free summer series - The Bridge @ BTM! Enjoy FREE family-friendly music, crafts and games with local Bronx Community Partners on Saturday, July 9th, August 13th, between 12-3PM at Bronx Terminal Market's pedestrian bridge off of River Ave. and 151st. Don‰Ûªt miss these fun summer celebrations for friends and family in the Bronx!‰Û¢ Saturday, July 9 ‰Û¢ Bronx Summer Safari hosted by Bronx Children‰Ûªs Museum, Ross Burach, Author of ‰ÛÏThere‰Ûªs a Giraffe in My Soup‰Ûù & 107.5 WBLSExplore the Bronx with FREE activities about Harlem River, DIY puppet crafts, book readings, art lessons, music, games, contests and more!‰Û¢ Saturday, August 13 ‰Û¢ Rhythm of the Bronx hosted by Batala NYC & B.E.A.T. NYC & HOT 97Feel the Rhythm of the Bronx with live Brazilian drumming performances from Batala NYC, beat boxing sessions from B.E.A.T. NYC, music, games, contests and more!_______________________________________Location: Bronx Terminal Market610 Exterior Street, Bronx, NY 10451PEDESTRIAN BRIDGE @ 151st & RIVER AVEAccessible by public transportation on the Bx13 bus service, the 4, 5, 2 and 3 trains from 149th Street and Grand Concourse, B and D trains at 161st Street, or Exit 4 and 5 off the Major Deegan Expressway.For questions please email btm@austeragency.com or call Nicole at Auster Agency at, 718.243.1414.Visit the www.BronxTerminalMarket.com event page for potential event changes, updates, cancellations and the most current event lineups.",0
FAMILY_EVENT,"Mark your calendars - Rooftop Films at Bronx Terminal Market is back! Celebrate the summer on Tuesdays, June 14th, July 26th, August 9th with a FREE, family-friendly film series under the stars on Bronx Terminal Market's parking level 6 rooftop. Don‰Ûªt miss these fun summer nights for family and friends in the Bronx! Tuesday, June 14th ‰Û¢ Star Wars (PG-13) hosted by La Mega & DJ ReynaTuesday, July 26th ‰Û¢ Minions hosted by La Mega & DJ ReynaTuesday, August 9th ‰Û¢ Inside OutCome early to reserve your spot and enjoy music by La Mega Radio, contests, and games! Doors open @ 7:30 PM, movies begin promptly at sunset.*____________________________________________________________________________Location: Bronx Terminal Market610 Exterior Street, Bronx, NY 10451PARKING LEVEL 6 ROOFTOPAccessible by public transportation on the Bx13 bus service, the 4, 5, 2 and 3 trains from 149th Street and Grand Concourse, B and D trains at 161st Street, or Exit 4 and 5 off the Major Deegan Expressway.For questions please email btm@austeragency.com or call Nicole at Auster Agency at, 718.243.1414.Visit the www.BronxTerminalMarket.com event page for potential event changes, updates, cancellations and the most current event lineups.",0
FAMILY_EVENT,"Come for the fun, stay for the shopping at Bronx Terminal Market‰Ûªs new free summer series - The Bridge @ BTM! Enjoy FREE family-friendly music, crafts and games with local Bronx Community Partners on Saturday, June 4th, July 9th, August 13th, between 12-3PM at Bronx Terminal Market's pedestrian bridge off of River Ave. and 151st. Don‰Ûªt miss these fun summer celebrations for friends and family in the Bronx!‰Û¢ Saturday, June 4 ‰Û¢  Art & Sights of the Bronx hosted by Bronx Museum of the Arts & 107.5 WBLSExperience Arts & Sights of the Bronx with FREE button making art activities by Bronx Museum educators, games, music and more!‰Û¢ Saturday, July 9 ‰Û¢ Bronx Summer Safari hosted by Bronx Children‰Ûªs Museum, Ross Burach, Author of ‰ÛÏThere‰Ûªs a Giraffe in My Soup‰Ûù  & 107.5 WBLSExplore the Bronx with FREE activities about Harlem River, DIY puppet crafts, book readings, art lessons, music, games, contests and more!‰Û¢ Saturday, August 13 ‰Û¢ Rhythm of the Bronx hosted by Batala NYC & B.E.A.T. NYC & HOT 97Feel the Rhythm of the Bronx with live Brazilian drumming performances from Batala NYC, beat boxing sessions from B.E.A.T. NYC, music, games, contests and more!_______________________________________Location: Bronx Terminal Market610 Exterior Street, Bronx, NY 10451PEDESTRIAN BRIDGE @ 151st & RIVER AVEAccessible by public transportation on the Bx13 bus service, the 4, 5, 2 and 3 trains from 149th Street and Grand Concourse, B and D trains at 161st Street, or Exit 4 and 5 off the Major Deegan Expressway.For questions please email btm@austeragency.com or call Nicole at Auster Agency at, 718.243.1414.Visit the www.BronxTerminalMarket.com event page for potential event changes, updates, cancellations and the most current event lineups.",0
NEIGHBORHOOD,"Join Bronx Terminal Market as we Celebrate Kids! This exciting fall event will feature activities and fun for the whole family, including Bronx Children‰Ûªs Museum, Bronx Museum of the Arts, BubbleDad, Chuck E. Cheese, and more!Hop aboard Bronx Children‰Ûªs Museum: Museum-On-The-Go bus, featuring interactive exhibits of The Bronx and Harlem Rivers, followed by collage & button making at the BCM table! Build a Halloween lantern at the Bronx Museum arts and crafts table, and try your arm at Bronx Terminal Market‰Ûªs bean bag toss. Children in costumes are in for a special Halloween prize!",0
FAMILY_EVENT,"Join us for our last FREE Rooftop Films Inc. screening of the summer, featuring Bighero6 at Bronx Terminal Market.Arrive early to reserve your spot and enjoy pre-film festivities!When: Tuesday, August 18th7:30PM: Back-to-school games and activities by Target Bronx Terminal8:30PM: Big Hero 6 beginsLocation:610 Exterior StreetGARAGE LEVEL 6Bronx, NY 10451  For weather updates and announcements, please check the Bronx Terminal Market Facebook page or website (www.bronxterminalmarket.com).",0
FAMILY_EVENT,"Celebrate summer with a FREE screening of The LEGO Movie with Rooftop Films Inc.s at Bronx Terminal Market Outdoor Summer Film Series. Come early to reserve your spot and enjoy pre-film festivities!When: Tuesday, July 14th7:30PM Pizza Party provided by Chuck E. Cheese - first 100 guests get a FREE slice of pizza!8:30PM The LEGO Movie begins Location:610 Exterior StreetGARAGE LEVEL 6Bronx, NY 10451 Film Schedule:Tuesday, July 14th:The LEGO MovieTuesday, August 11th: Big Hero 6  For weather updates and announcements, please check the Bronx Terminal Market Facebook page or website (www.bronxterminalmarket.com). For questions, please contact Auster Agency at 718.243.1414.",0
FAMILY_EVENT,"Celebrate summer with La Mega Radio at the first screening of the Rooftop Films at Bronx Terminal Market FREE Outdoor Summer Film Series. Home will screen on Tuesday, June 30th, on Bronx Terminal Market's Level 6 garage roof deck.7:30 PM: Come early to reserve your space and enjoy pre-film festivities with music by La Mega Radio, free giveaways, and games!8:30PM: Films starts promptly at sundownLocation:610 Exterior StreetGARAGE LEVEL 6Bronx, NY 10451 Film Schedule:Tuesday, June 30th: Home- Hosted by La MegaTuesday, July 14th: The Lego Movie - pizza party provided by Chuck E. Cheese's at Bronx Terminal MarketTuesday, August 11th: Big Hero 6 - popcorn and games sponsored by Target at Bronx Terminal MarketFor questions, please contact Auster Agency at 718.243.1414.For weather updates and announcements, please check the Bronx Terminal Market Facebook page or website (www.bronxterminalmarket.com)",0
SHOPPING,"Bronx Terminal Market is spreading the holiday cheer with our 2nd Annual Tree Lighting Ceremony on Tuesday, November 18th!Where: Bronx Terminal Market Pedestrian Bridge, Level 3 (Near Burlington Coat Factory)Intersection of 151st Street and River AveWhen: Tuesday, November 18thTime: 6PMJoin us for festive sing-along carols from the Kips Bay Boys & Girls Chorus, performances by Big Apple Circus, complimentary hot chocolate from Applebee's, kid-friendly arts & crafts from Bronx Museum, and an extra special appearance from Santa Claus.The tree lighting ceremony will kick off at 6PM with performances and festivities to follow. Be sure to take advantage of exclusive offers at Bronx Terminal Market for all of your holiday shopping this season!",0
FAMILY_EVENT,"Saturday, October 18th - Join Bronx Terminal Market and  La Mega 97.9 for Bronx Kid Fest! The family-friendly event will feature costume characters, face painting, train rides, musical performances and more!Meet DJ Reyna Franco, co-host of the Jukeo show on La Mega 97.9, and enjoy interactive performances by Funkytown Playground!Bronx Kid Fest is sure to provide a fun-filled afternoon that the whole family will enjoy!www.bronxterminalmarket.com",0
MOVIE_EVENT,"Mark your calendars - Rooftop Films Inc. at Bronx Terminal Market is back! Celebrate the summer on Tuesdays, June 24th, July 8th, July 15th and July 29th with a FREE, family-friendly film series under the stars on Bronx Terminal Market's Level 6 garage roof deck. Come early to save your spot and check out special pre-film festivities with Bronx Terminal Market tenants and local Bronx organizations starting at 7:00pm. Movies begin promptly at sunset. Don‰Ûªt miss these fun summer nights for family and friends in the Bronx!Tuesday, June 24th ‰Û¢ When Harry Met SallyTuesday, July 8th ‰Û¢ FrozenTuesday, July 15th ‰Û¢ The Odd Life of Timothy GreenTuesday, July 29th ‰Û¢ Cloudy with a Chance of Meatballs 2*7:00pm Pre-film activities, 8:30pm Film Screening*Location: Bronx Terminal Market - 610 Exterior Street, Bronx, NY 10451For questions please contact Auster Agency at 718.243.1414.In the event of cancellation due to rain, the announcement will be posted on the Bronx Terminal Market Facebook page and website (www.bronxterminalmarket.com) the day of the event.",1
SPORTS_EVENT,New Era Pinstripe Bowl,0
SPORTS_EVENT,Holy Cross Football v. Fordham Football,0
SPORTS_EVENT,New York City FC vs. Columbus Crew SC,0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,New York City FC vs. Chicago Fire,0
SPORTS_EVENT,New York City FC vs. FC Dallas,0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
